<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>85121F07-200E-439D-9B8E-525CD6E3B038</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F761A1B2-96DA-4397-9B7E-9A84192E6A9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDF08A61-A76A-47C9-889A-91ABC54CE965</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA728433-5E8A-4903-89BB-8C315FD50A85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>482D684B-3BB5-4839-AE9E-1A7AF22690FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>680EC0EC-2C34-45D6-8887-D0CCEE382F65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E88ABD1-8445-474E-9121-295E4361DA07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71B71EAB-CD8C-4A66-9EDD-C99B1306447F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1401B93-1794-4AC8-BCC2-45015468A67E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>509BDD41-DB7A-4E69-9FCD-362AD9B6228C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1A704D7-0E00-4E86-90DF-6F841ACC6784</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC60594D-E5B9-4388-8B52-AE6262CF8C94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1926A5C-D2FD-4BDA-A9F9-FE254EC78001</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BA254C6-C39B-4002-BB3F-507DFB6E0007</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0777956C-A548-47EA-83B5-F95D1A7671E2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5536ABB9-DE63-45A6-90F6-C56289E109AC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BF05E54B-4BD4-42FE-9DCF-97C6668133B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96014E8A-CDC2-48FA-AA1D-DFAFA1E892A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>65D52AF9-5098-43DB-9981-2DA17DF6A89B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28B692D6-F251-403F-91FA-DBA1524A90BD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7671A5B-C88A-442F-AB06-8C9133561115</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
